Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org2.example.com    |[0m [33m[06a 12-19 08:10:10.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5]]
[36mpeer1.org2.example.com    |[0m [33m[06b 12-19 08:10:10.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: [8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5], Metadata: []
[36mpeer1.org2.example.com    |[0m [33m[06c 12-19 08:10:10.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36mpeer1.org2.example.com    |[0m [34m[06d 12-19 08:10:25.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b768f3bc] Entry chaincode: name:"cscc" 
[36mpeer1.org2.example.com    |[0m [34m[06e 12-19 08:10:25.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b768f3bc] Exit chaincode: name:"cscc"  (0ms)
[36mpeer1.org2.example.com    |[0m [34m[06f 12-19 08:10:26.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][311a15b3] Entry chaincode: name:"qscc" 
[36mpeer1.org2.example.com    |[0m [34m[070 12-19 08:10:26.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][311a15b3] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[001 12-19 08:07:15.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.4.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m [34m[002 12-19 08:07:15.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org2.example.com    |[0m [34m[003 12-19 08:07:15.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org2.example.com    |[0m [34m[004 12-19 08:07:15.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org2.example.com    |[0m [34m[005 12-19 08:07:15.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org2.example.com    |[0m [34m[006 12-19 08:07:15.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.12:7051
[35mpeer0.org2.example.com    |[0m [34m[007 12-19 08:07:15.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[008 12-19 08:07:15.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.12:7051
[35mpeer0.org2.example.com    |[0m [34m[009 12-19 08:07:15.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[00a 12-19 08:07:15.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org2.example.com    |[0m [34m[00b 12-19 08:07:15.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[35mpeer0.org2.example.com    |[0m [34m[00c 12-19 08:07:15.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[35mpeer0.org2.example.com    |[0m [34m[00d 12-19 08:07:16.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00e 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00f 12-19 08:07:16.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org2.example.com    |[0m [34m[010 12-19 08:07:16.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org2.example.com    |[0m [34m[011 12-19 08:07:16.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[012 12-19 08:07:16.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5] peer0.org2.example.com:7051 <nil> <nil>}
[35mpeer0.org2.example.com    |[0m [34m[013 12-19 08:07:16.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[35mpeer0.org2.example.com    |[0m [34m[014 12-19 08:07:16.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[015 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[016 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[017 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[018 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[019 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org2.example.com    |[0m [34m[01a 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org2.example.com    |[0m [34m[01b 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org2.example.com    |[0m [34m[01c 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org2.example.com    |[0m [34m[01d 12-19 08:07:16.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01e 12-19 08:07:16.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01f 12-19 08:07:51.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][34fb1ba0] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[020 12-19 08:07:51.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[021 12-19 08:07:51.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org2.example.com    |[0m [34m[022 12-19 08:07:51.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=20ms state_commit=11ms)
[35mpeer0.org2.example.com    |[0m [34m[023 12-19 08:07:51.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[024 12-19 08:07:51.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[025 12-19 08:07:51.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[026 12-19 08:07:51.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[027 12-19 08:07:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org2.example.com    |[0m [34m[028 12-19 08:07:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[029 12-19 08:07:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[02a 12-19 08:07:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33;1mkafka3                    |[0m [2018-12-19 08:07:25,357] INFO KafkaConfig values: 
[33;1mkafka3                    |[0m 	advertised.host.name = null
[33;1mkafka3                    |[0m 	advertised.listeners = null
[33;1mkafka3                    |[0m 	advertised.port = null
[33;1mkafka3                    |[0m 	alter.config.policy.class.name = null
[33;1mkafka3                    |[0m 	authorizer.class.name = 
[33;1mkafka3                    |[0m 	auto.create.topics.enable = true
[33;1mkafka3                    |[0m 	auto.leader.rebalance.enable = true
[33;1mkafka3                    |[0m 	background.threads = 10
[33;1mkafka3                    |[0m 	broker.id = 3
[33;1mkafka3                    |[0m 	broker.id.generation.enable = true
[33;1mkafka3                    |[0m 	broker.rack = null
[33;1mkafka3                    |[0m 	compression.type = producer
[33;1mkafka3                    |[0m 	connections.max.idle.ms = 600000
[33;1mkafka3                    |[0m 	controlled.shutdown.enable = true
[33;1mkafka3                    |[0m 	controlled.shutdown.max.retries = 3
[33;1mkafka3                    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[33;1mkafka3                    |[0m 	controller.socket.timeout.ms = 30000
[33;1mkafka3                    |[0m 	create.topic.policy.class.name = null
[33;1mkafka3                    |[0m 	default.replication.factor = 3
[33;1mkafka3                    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[35mpeer0.org2.example.com    |[0m [34m[02b 12-19 08:07:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[02c 12-19 08:07:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02d 12-19 08:07:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org2.example.com    |[0m [34m[02e 12-19 08:07:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][34fb1ba0] Exit chaincode: name:"cscc"  (115ms)
[35mpeer0.org2.example.com    |[0m [34m[02f 12-19 08:07:52.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6849dccb] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[030 12-19 08:07:52.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6849dccb] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[031 12-19 08:07:54.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e06be8b3] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[032 12-19 08:07:54.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e06be8b3] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[033 12-19 08:07:57.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [8 167 130 97 213 207 152 101 0 132 168 182 50 207 16 13 177 180 254 43 58 60 255 49 42 19 47 207 46 240 236 5] : Becoming a leader
[35mpeer0.org2.example.com    |[0m [34m[034 12-19 08:07:57.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org2.example.com    |[0m [34m[035 12-19 08:07:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org2.example.com    |[0m [34m[036 12-19 08:07:57.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[037 12-19 08:07:57.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[038 12-19 08:07:57.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[039 12-19 08:07:57.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 96ms
[35mpeer0.org2.example.com    |[0m [34m[03a 12-19 08:07:57.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 51ms (state_validation=0ms block_commit=37ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[03b 12-19 08:07:57.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer0.org2.example.com    |[0m [34m[03c 12-19 08:07:57.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[03d 12-19 08:07:57.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[03e 12-19 08:07:57.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[03f 12-19 08:07:57.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[040 12-19 08:07:57.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 30ms
[35mpeer0.org2.example.com    |[0m [34m[041 12-19 08:07:57.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 34ms (state_validation=5ms block_commit=22ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[042 12-19 08:08:06.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c04e93fb] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[043 12-19 08:08:06.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer0.org2.example.com    |[0m [34m[044 12-19 08:08:06.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c04e93fb] Exit chaincode: name:"lscc"  (4ms)
[35mpeer0.org2.example.com    |[0m [34m[045 12-19 08:08:57.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org2.example.com    |[0m [34m[046 12-19 08:08:57.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 33ms
[35mpeer0.org2.example.com    |[0m [34m[047 12-19 08:08:57.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[35mpeer0.org2.example.com    |[0m [34m[048 12-19 08:08:57.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 31ms (state_validation=3ms block_commit=21ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[049 12-19 08:09:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org2.example.com    |[0m [34m[04a 12-19 08:09:46.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 0ms
[35mpeer0.org2.example.com    |[0m [34m[04b 12-19 08:09:46.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=22ms state_commit=6ms)
[35mpeer0.org2.example.com    |[0m [34m[04c 12-19 08:09:49.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer0.org2.example.com    |[0m [34m[04d 12-19 08:09:49.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 4ms
[35mpeer0.org2.example.com    |[0m [34m[04e 12-19 08:09:49.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 61ms (state_validation=0ms block_commit=42ms state_commit=15ms)
[35mpeer0.org2.example.com    |[0m [34m[04f 12-19 08:10:09.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org2.example.com    |[0m [33m[050 12-19 08:10:09.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [33m[051 12-19 08:10:09.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [34m[052 12-19 08:10:09.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org2.example.com    |[0m [34m[053 12-19 08:10:09.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[054 12-19 08:10:09.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[055 12-19 08:10:09.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[056 12-19 08:10:09.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[057 12-19 08:10:09.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 97ms
[35mpeer0.org2.example.com    |[0m [34m[058 12-19 08:10:09.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 82ms (state_validation=8ms block_commit=13ms state_commit=36ms)
[35mpeer0.org2.example.com    |[0m [34m[059 12-19 08:10:25.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8787f949] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[05a 12-19 08:10:25.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8787f949] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[05b 12-19 08:10:26.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][af9272ce] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[05c 12-19 08:10:26.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][af9272ce] Exit chaincode: name:"qscc"  (1ms)
[33;1mkafka3                    |[0m 	delete.topic.enable = true
[31morderer1.example.com      |[0m [34m2018-12-19 08:07:11.766 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[31morderer1.example.com      |[0m [34m[002 12-19 08:07:12.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[31morderer1.example.com      |[0m 	General.LedgerType = "file"
[31morderer1.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[31morderer1.example.com      |[0m 	General.ListenPort = 7050
[31morderer1.example.com      |[0m 	General.TLS.Enabled = true
[31morderer1.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[31morderer1.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[31morderer1.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[31morderer1.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[31morderer1.example.com      |[0m 	General.TLS.ClientRootCAs = []
[31morderer1.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[31morderer1.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[31morderer1.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[31morderer1.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[31morderer1.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[31morderer1.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[31morderer1.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[31morderer1.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[31morderer1.example.com      |[0m 	General.GenesisMethod = "file"
[31morderer1.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[31morderer1.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[31morderer1.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[31morderer1.example.com      |[0m 	General.Profile.Enabled = false
[31morderer1.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[31morderer1.example.com      |[0m 	General.LogLevel = "INFO"
[31morderer1.example.com      |[0m 	General.LogFormat = "%{color}[%{id:03x} %{time:01-02 15:04:05.00 MST}] [%{longpkg}] %{callpath} -> %{level:.4s}%{color:reset} %{message}"
[31morderer1.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[31morderer1.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[31morderer1.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[31morderer1.example.com      |[0m 	General.BCCSP.PluginOpts =
[31morderer1.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[31morderer1.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[31morderer1.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[31morderer1.example.com      |[0m 	RAMLedger.HistorySize = 1000
[31morderer1.example.com      |[0m 	Kafka.Retry.ShortInterval = 1s
[31morderer1.example.com      |[0m 	Kafka.Retry.ShortTotal = 30s
[31morderer1.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
